ref:ISIL,ref:SBN,name,addr,postcode,city,latitudine,longitudine,telefono,fax,mail1,website
IT-FE0044,UFEMF,"Biblioteca comunale ""Bruno Pasini"" di Massa Fiscaglia",via Castello 18,44027,Fiscaglia,44.8093774,12.0129758,+39 0533654150,+39 0533539641,[email],https://www.comune.fiscaglia.fe.it/home/vivere/biblioteche.html
IT-FE0045,UFEMG,Biblioteca comunale di Migliarino,"viale Giacomo Matteotti, 11",44027,Fiscaglia,44.76998649999999,11.9380483,+39 0533640338,+39 0533640338,[email],http://www.comune.fiscaglia.fe.it/home/vivere/biblioteche.html
IT-FE0047,UFEOS,"Biblioteca comunale ""Mario Soldati""",via Marcavallo 35/C,44020,Ostellato,44.7439027,11.9405008,+39 0533680379,+39 0533681056,[email],http://www.comune.ostellato.fe.it/ostellato/common/AmvSezione.do?MVPD=0&amp
IT-FE0048,UFEPG,"Biblioteca comunale e Mediateca ""Gianluca Topa""",via Don Minzoni 1,44028,Poggio Renatico,44.7489687,11.4239062,+39 0532829017,+39 0532829235,[email],
IT-FE0050,UFESA,Biblioteca comunale,Via Statale 191,44047,Terre del Reno,44.7679199,11.3217914,+39 0532845705,+39 0532845705,[email],http://www.provincia.fe.it/sito?doc=C1257037003749CEC12571C7003BD9BD
IT-FE0051,UFETR,Biblioteca comunale,Via del Lavoro 2,44039,Tresignana,44.818025,11.8946943,+39 0533607761,+39 0533607766,[email],
IT-FE0052,UFEVM,"Biblioteca comunale ""Carlo Rambaldi""",via Marconi 91,44049,Vigarano Mainarda,44.841718,11.5008579,+39 0532436426,+39 0532436426,[email],http://www.comune.vigarano.fe.it/Biblioteca
IT-FE0053,UFEBO,Biblioteca comunale Lorenza Meletti,"via dei Mille, 8 A",44012,Bondeno,44.8867871,11.4124789,+39 0532899290,+39 0532899295,[email],http://comunebondenofe.it/news-biblioteca
IT-FE0098,UFEQB,Biblioteca comunale Giorgio Bassani,Via G. Grosoli 42,44122,Ferrara,44.8643892,11.6047632,+39 0532797484,+39 0532797417,[email],http://www.artecultura.fe.it/index.phtml?id=298
IT-FE0101,UFERO,"Biblioteca comunale ""Riccardo Bacchelli""",piazza Umberto I 6,44030,Riva del Po,44.9465402,11.7611273,+39 0532869001,+39 0532868932,[email],http://www.comune.ro.fe.it/biblioteca.php
IT-FE0141,UFEMI,Biblioteca comunale Il Volano,"Via Matteotti, 123",44027,Fiscaglia,44.7960486,11.9732059,+39 0533654050,+39 0533655039,[email],http://195.62.166.245/fiscaglia/common/AmvSezione.do?MVPD=0&MVSZ=46
IT-FE0142,UFEPR,Biblioteca comunale Aldo Luppi,Via Arginone 320,44124,Ferrara,44.8389536,11.5918114,+39 0532797484,+39 0532731957,[email],http://www.artecultura.fe.it/index.phtml?id=302
IT-FE0143,UFEGR,"Biblioteca comunale ""Dino Tebaldi"" San Giorgio",via Ferrariola 12,44124,Ferrara,44.8219194,11.6285715,+39 053264215,,[email],http://archibiblio.comune.fe.it/303/biblioteca-comunale-dino-tebaldi-san-giorgio
IT-FE0144,UFERD,Biblioteca comunale Gianni Rodari,Via Krasnodar 102,44124,Ferrara,44.8229649,11.6009014,+39 053264215,+39 053291957,[email],http://www.artecultura.fe.it/index.phtml?id=301
IT-FE0145,UFECD,Biblioteca comunale Giorgio Bassani,"riviera Felice Cavallotti, 27",44021,Codigoro,44.8291721,12.1086556,+39 0533729585,+39 0533714561,[email],http://www.comune.codigoro.fe.it/biblioteca-comunale-e-archivio-storico
IT-FE0146,,"Biblioteca comunale ""Ileana Ardizzoni""","piazza Donatori di Sangue, 1",44041,Cento,45.55997,12.23722,+39 3476848246,,[email],http://www.comune.cento.fe.it/aree-tematiche/volontariato-e-associazionismo/elenco-associazioni/biblioteca-ileana-ardizzoni-casumaro
IT-FE0147,UFEVO,Biblioteca comunale Luciano Chiappini,"viale Bruno Buozzi, 15",44019,Voghiera,44.75811119999999,11.7509506,+39 0532328542,+39 0532818030,[email],http://www.comune.voghiera.fe.it/116/biblioteca
IT-FE0148,UFEME,Biblioteca comunale,Via Mazzini 16 A,44026,Mesola,44.9231021,12.2305259,+39 0533993220,+39 0533993662,[email],http://www.comune.mesola.fe.it/mesola/common/AmvSezione.do?MVPD=0&MVSZ=6
IT-FE0149,UFEPT,Biblioteca comunale,corso Vittorio Emanuele II 75,44015,Portomaggiore,44.69599,11.807817,+39 0532323258,+39 0532320462,[email],http://www.facebook.com/bibliotecaportomaggiore/
IT-FE0175,UFEMB,Biblioteca comunale,Via Giovecca 34,44043,Terre del Reno,44.8232895,11.4611049,+39 0532/849995,+39 0532849267,[email],http://www.comune.terredelreno.fe.it/canali-tematici/cultura-spettacolo-turismo/la-biblioteca-comunale
IT-FE0330,UFENI,"Biblioteca comunale per ragazzi ""Casa Niccolini""",Via Romiti 13,44121,Ferrara,44.8318781,11.621383199999968,+39 0532418231,,[email],https://bibliofe.unife.it/SebinaOpac/library/biblioteca-comunale-per-ragazzi-casa-niccolini/UFENI
IT-MO0002,MODBT,Biblioteca comunale,piazza Repubblica 57,41030,Bastiglia,44.7265687988856,11.0001880073403,+39 059800912,+39 059815132,[email],http://www.comune.bastiglia.mo.it
IT-MO0004,MODBP,"Biblioteca comunale ""J.R.R. Tolkien""",Via Verdi 8/a,41030,Bomporto,44.72846000000001,11.037950000000023,+39 059909780,+39 0598170003,[email],http://www.comune.bomporto.mo.it/uffici/area_contabile_finanziaria_e_tributi_ragioneria__tributi/servizio_biblioteca/index.htm
IT-MO0008,MODCG,"Biblioteca comunale ""Edmondo Berselli""",via Rubiera 1,41011,Campogalliano,44.688338778672,10.8405047826172,+39 059526176,+39 059851633,[email],http://www.comune.campogalliano.mo.it/default/Il_Comune/Biblioteca/
IT-MO0010,MODCP,Biblioteca comunale Bibliomondo,"via Francesco Baracca, 36",41031,Camposanto,44.7897323,11.1378466,+39 + 39 053580936,,[email],http://www.comune.camposanto.mo.it/il-comune/servizi-comunali/area-socio-culturale/biblioteca
IT-MO0014,MODCF,Biblioteca comunale Lea Garofalo,Piazza della Liberazione 5,41013,Castelfranco Emilia,44.5957726720484,11.0546250160398,+39 059959375,,[email],http://www.comune.castelfranco-emilia.mo.gov.it/servizi/Menu/dinamica.aspx?idSezione=616&idArea=17077&idCat=17084&ID=35496&TipoElemento=categoria
IT-MO0016,MODCA,Biblioteca comunale,"via Giacomo Matteotti, 2",41051,Castelnuovo Rangone,44.5488537,10.9391155,+39 059534874,+39 059534955,[email],http://www.comune.castelnuovo-rangone.mo.it/pagine_dedicate/biblioteche/index.htm
IT-MO0017,MODCS,Biblioteca comunale Augusto Simonini,"via Cavedoni, 14",41014,Castelvetro di Modena,44.5029262583921,10.9432825859802,+39 059758842,+39 059790771,[email],http://www.comune.castelvetro-di-modena.mo.it/servizi/Menu/dinamica.aspx?idSezione=616&idArea=8882&idCat=16564&ID=17412&TipoElemento=categoria
IT-MO0021,MODCN,Biblioteca comunale,via per San Possidonio 1,41033,Concordia sulla Secchia,44.9113142,10.9838349,+39 0535412937,+39 0535412942,[email],http://www.comune.concordia.mo.it
IT-MO0022,,Biblioteca comunale Rossi - Di Bella,piazza Marconi 1,41021,Fanano,44.2074407,10.7950573,+39 053668803,+39 053666547,[email],
IT-MO0023,MODFL,Biblioteca comunale Giuseppe Pederiali,viale della Rinascita 6/2,41034,Finale Emilia,44.840325,11.296416,+39 0535788331,,[email],http://[email]
IT-MO0026,MODFM,Biblioteca comunale Albano Biondi,"via Capitano Coppi, 10",41022,Fiumalbo,44.1795463,10.6477196,+39 053673909,+39 053673909,[email],http://www.comune.fiumalbo.mo.it/canali_tematici/cultura_tempo_libero/biblioteca_comunale_albano_biondi_fiumalbo.aspx
IT-MO0027,MODFG,Biblioteca comunale Daria Bertolani Marchetti,via Sant'Antonio 4,41043,Formigine,44.5733335647685,10.8504723994446,+39 059416246,+39 059416354,[email],
IT-MO0028,MODFS,"Biblioteca comunale ""Mons. Adolfo Lunardi""",piazza Miani 16,41044,Frassinoro,44.2958179,10.5729472,+39 0536971813,+39 0536971002,[email],https://www.comune.frassinoro.mo.it/aree-tematiche/cultura-sport-e-tempo-libero/biblioteca-comunale-mons-adolfo-lunardi/biblioteca-comunale-mons-adolfo-lunardi
IT-MO0029,,Biblioteca comunale Ercole Del Rio,via Di Vittorio,41052,Guiglia,44.4277403,10.9556223,+39 059709930,+39 059709955,[email],http://www.comuneguiglia.it/index.php/biblioteca-e-archivio-storico
IT-MO0030,MODLM,Biblioteca comunale,via XXIV Maggio 4,41023,Lama Mocogno,44.3083732,10.730667,+39 0536344390,+39 0536343570,[email],http://www.comune.lamamocogno.mo.it/canali_tematici/turismo/servizi_turistici.aspx
IT-MO0031,MODMN,Biblioteca comunale,via Roma 21,41054,Marano sul Panaro,44.454954,10.966681,+39 059705771,+39 059744116,[email],
IT-MO0033,MODMD,Biblioteca comunale,via Genova 10/A,41036,Medolla,44.8499371148805,11.0685659358902,+39 053553850,+39 053553840,[email],http://www.comune.medolla.mo.it
IT-MO0035,MODMR,"Biblioteca comunale ""Eugenio Garin""",via 29 Maggio 9,41037,Mirandola,44.8786134771885,11.0783697235565,+39 053529778,,[email],http://www.comune.mirandola.mo.it/comune/settori-e-servizi/cultura-istruzione-e-sport/servizio-biblioteca-ed-archivio/biblioteca-1/?searchterm=biblioteca
IT-MO0095,,Biblioteca comunale,via Panoramica 25,41055,Montese,44.2670269,10.9386706,+39 059971122,+39 059971100,[email],http://www.comune.montese.mo.it/uffici/pag136.aspx
IT-MO0097,MODNN,Biblioteca comunale,"Via Provinciale Ovest, 57",41015,Nonantola,44.67800744771302,11.031739612164317,+39 059549700,+39 059896590,[email],http://www.comune.nonantola.mo.it/uffici/area_servizi_alla_persona_servizi_socialiscuola__cultura/biblioteca/index.htm
IT-MO0099,MODNV,Biblioteca comunale Vittorio Lugli,"via Giuseppe di Vittorio, 30",41016,Novi di Modena,44.892637,10.9037469,+39 0596789220,+39 0596789120,[email],https://www.bibliomo.it/SebinaOpac/library/novi-di-modena-comunale-v-lugli/MODNV
IT-MO0100,,Biblioteca comunale decentrata di Rovereto sulla Secchia,Via IV Novembre 38,41030,Novi di Modena,44.654509,10.917486,+39 059672456,+39 059677105,[email],
IT-MO0101,MODPA,Biblioteca comunale,via Marconi 6/A,41046,Palagano,44.3223098,10.6469525,+39 0536970918,,[email],http://www.comune.palagano.mo.it/aree-tematiche/cultura-sport-e-tempo-libero/biblioteca-iscrizione
IT-MO0102,MODPV,Biblioteca comunale Giovanni Santini,via Giardini 3,41026,Pavullo nel Frignano,44.3413686,10.8345587,+39 053621213,+39 053629025,[email],
IT-MO0105,MODPP,Biblioteca comunale Adolfo Ferrari,piazza Vittorio Veneto 18,41027,Pievepelago,44.2070178,10.6170049,+39 053671304,+39 053672025,[email],http://www.comune.pievepelago.mo.it/canali_tematici/cultura_tempo_libero/default.aspx
IT-MO0107,,Biblioteca comunale,"via Sorbelli, 2",41040,Polinago,44.34432,10.72561,+39 053647023,+39 053647262,,http://www.comune.polinago.mo.it/canali_tematici/servizi_scolastici/istituo_comprensivo.aspx
IT-MO0108,MODPG,Biblioteca comunale,"via Alcide De Gasperi, 15",41048,Prignano sulla Secchia,44.4360748,10.6898045,+39 0536892554,+39 0536893227,[email],http://www.bibliomo.it/SebinaOpac/library/prignano-sulla-secchiacomunale/MODPG
IT-MO0110,MODRV,"Biblioteca comunale ""Sibilla Aleramo""",Via Roma 97,41017,Ravarino,44.7242727,11.098354699999959,+39 059800844,+39 059900179,[email],http://www.comune.ravarino.mo.it/uffici/area_servizi_alla_persona/servizio_biblioteca/index.htm
IT-MO0111,MODRL,Biblioteca comunale,"piazza Guglielmo Marconi, 6-7",41020,Riolunato,44.2307012,10.6532224,+39 053675119,+39 053675324,[email],http://www.comune.riolunato.mo.it
IT-MO0113,MODSC,Biblioteca comunale,corso Libertà 49,41018,San Cesario sul Panaro,44.5610998,11.0351618,+39 059936770,+39 059936741,[email],
IT-MO0115,MODSF,Biblioteca comunale Campi - Costa Giani,via Campi 41 B,41038,San Felice sul Panaro,44.836748,11.140333,+39 0535671120,+39 053586164,[email],http://biblioteca.comunesanfelice.net/
IT-MO0116,MODSS,"Biblioteca comunale ""Irene Bernardini""",via Focherini 3,41039,San Possidonio,44.8905411,10.9967012,+39 0535417957,,[email],http://www.bibliotecacomunalesanpossidonio.it/
IT-MO0118,MODSP,Biblioteca comunale,via Chiletti 6/d,41030,San Prospero,44.7872983,11.0254571,+39 059906010,+39 059906010,[email],http://www.comune.sanprospero.mo.it/index.asp?ind=biblioteca.htm
IT-MO0120,MODSA,"Biblioteca comunale ""Natale Cionini""",Via Rocca 19,41049,Sassuolo,44.5421307,10.7807904,,+39 0536874908,[email],https://www.comune.sassuolo.mo.it/chi-siamo/biblioteca
IT-MO0122,MODSV,Biblioteca comunale,"piazza Paolo Borsellino, 1",41056,Savignano sul Panaro,44.48005209999999,11.0333466,+39 059731439,+39 059731439,[email],http://www.savignano.it/eventi_e_cultura/biblioteca/index.htm
IT-MO0123,MODSZ,Biblioteca comunale,"Via Roma, 301",41028,Serramazzoni,44.4202292,10.7963164,+39 0536951210,+39 0536954665,[email],http://www.comune.serramazzoni.mo.it/comune/biblioteca/default.aspx
IT-MO0124,MODSE,Biblioteca comunale,via Macello 10/12,41029,Sestola,44.2315983565492,10.771347935582,+39 053662190,,[email],http://www.cedoc.mo.it/biblioteca_sestola.php
IT-MO0126,MODST,Biblioteca comunale Peppino Impastato,"via Santa Maria, 12",41057,Spilamberto,44.5327382,11.0248158,+39 059789965,+39 059783842,[email],http://www.comune.spilamberto.mo.it/tempo_libero/biblioteca/index.htm
IT-MO0127,MODVG,Biblioteca comunale Francesco Selmi,"via San Francesco, 165",41058,Vignola,44.4796708,11.0071437,+39 059771093,+39 059766076,[email],http://www.auris.it
IT-MO0128,MODZC,"Biblioteca comunale ""Zosimo Marinelli""",via del Mercato 104,41059,Zocca,44.3460742,10.9942936,+39 059985736,+39 059985700,[email],
IT-MO0129,,Biblioteca comunale di Spezzano,Via Ghiarella 211,41040,Fiorano Modenese,44.5280673,10.8377701,+39 0536843744,,,
IT-MO0142,MODMF,"Biblioteca Comunale ""Guido Bucciardi""",Via Rocca 1,41045,Montefiorino,44.3594791,10.6252068,,,[email],https://www.comune.montefiorino.mo.it/chi-siamo/biblioteca
IT-MO0192,MODFN,Biblioteca comunale Albano Sorbelli,via Abà 253,41021,Fanano,44.2065189,10.7899903,+39 053666044,+39 053668954,[email],
IT-MO0213,,Biblioteca comunale Alessandra Lori,"via Zenzalose, 33A",41051,Castelnuovo Rangone,44.5716744,10.9110708,+39 059530527,+39 059530527,[email],http://www.comune.castelnuovo-rangone.mo.it
IT-PC0001,PIAAL,"Biblioteca comunale ""Guido Magnelli""",piazza XXV Aprile 1,29010,Alseno,44.896342,9.964939,+39 0523945516,+39 0523949445,[email],
IT-PC0004,PIABB,Biblioteca comunale del Centro culturale polivalente,"piazza S. Chiara, 11",29022,Bobbio,44.7691599,9.385804,+39 0523962804,+39 0523936666,[email],http://www.comune.bobbio.pc.it/sottolivello.asp?idsa=1&idam=&idbox=20&idvocebox=167
IT-PC0005,PIABR,Biblioteca comunale,"piazza Giuseppe Garibaldi, 2",29011,Borgonovo Val Tidone,45.017395,9.4456469,+39 0523861080,+39 0523861861,[email],http://www.comune.borgonovo.pc.it/tipologie-di-procedimento/settore-i/servizio-cultura-e-biblioteca-sport-e-tempo-libero/
IT-PC0007,PIABC,Biblioteca comunale,"Piazza della Rocca, 1",29012,Caorso,45.0496166,9.87737040000002,+39 0523814747,+39 0523821109,[email],http://www.comune.caorso.pc.it/pagina.asp?IDpag=112&idbox=20&idvocebox=149
IT-PC0008,PIACA,Biblioteca comunale,piazza XX Settembre 1,29013,Carpaneto Piacentino,44.9150175,9.78829919999998,+39 0523853719,+39 0523850090,[email],http://www.comune.carpaneto.pc.it
IT-PC0009,PIACS,Biblioteca comunale Villa Braghieri,via Mulini 2,29015,Castel San Giovanni,45.0584097092251,9.4439971423584,+39 0523889613,+39 0523737833,[email],
IT-PC0013,PIACO,Biblioteca comunale e Università Pallavicinia dell'età libera,via Boni Brighenti 2,29016,Cortemaggiore,44.9945669858898,9.93076520370482,+39 0523839197,+39 0523836598,[email],http://www.comune.cortemaggiore.pc.it//index.php/biblioteca
IT-PC0014,PIABF,Biblioteca comunale Mario Casella,"Piazzale San Giovanni, 5",29017,Fiorenzuola d'Arda,44.928939,9.9072635,+39 0523983093,+39 0523944834,[email],http://leggerepiace.it/SebinaOpac/.do?pb=PIABF
IT-PC0015,PIAGS,Biblioteca comunale,via XXV Aprile 4,29020,Gossolengo,44.9993033,9.61356499999999,+39 0523770136,,[email],
IT-PC0017,PIAGR,Biblioteca comunale,via Roma 121,29010,Gragnano Trebbiense,45.0119061,9.56886880000002,+39 0523788250,+39 0523788354,[email],
IT-PC0018,PIALU,Biblioteca comunale,via Piacenza 24,29018,Lugagnano Val d'Arda,44.8229437,9.829816,+39 0523802140,+39 0523801008,[email],
IT-PC0019,PIADZ,Biblioteca comunale Don Carlo Zucchi,"via Aldo Moro, 20",29010,Monticelli d'Ongina,45.0905826,9.9315202,+39 0523820066,+39 0523827682,[email],http://www.comune.monticelli.pc.it/pagina.php?IDpag=94&idbox=30&idvocebox=134
IT-PC0030,PIAPL,Biblioteca comunale Passerini-Landi,"via Giosuè Carducci, 14",29121,Piacenza,45.0524853,9.6961234,+39 0523492410,+39 0523492400,[email],http://www.passerinilandi.piacenza.it/
IT-PC0036,PIAPD,Biblioteca comunale,piazza Nuova,29027,Podenzano,44.956285,9.688832999999999,+39 0523554636,+39 0523550228,[email],http://www.comune.podenzano.pc.it/servizi/Menu/dinamica.aspx?idSezione=616&idArea=23373&idCat=23374&ID=23656&TipoElemento=categoria
IT-PC0037,,Biblioteca comunale,"via Vittorio Veneto, 147",29028,Ponte dell'Olio,44.8679529,9.642536,+39 0523874020,+39 0523878852,[email],https://www.halleyweb.com/c033036/zf/index.php/servizi-aggiuntivi/index/index/idtesto/20055
IT-PC0038,PIAPN,Biblioteca comunale,"piazza Tre Martiri, 12",29010,Pontenure,44.9993943,9.7892656,+39 0523511504,+39 0523511504,[email],http://www.comune.pontenure.pc.it
IT-PC0040,PIARI,Biblioteca comunale,via Bonistalli 7,29029,Rivergaro,44.9129182638992,9.59833421163944,+39 0523957815,,[email],
IT-PC0041,PIART,Biblioteca comunale di San Nicolò a Trebbia,"via Dante Alighieri, 2",29010,Rottofreno,45.05370449999999,9.608223899999999,+39 0523760494,+39 0523780387,[email],http://www.comune.rottofreno.pc.it/leggiarticolo.php?idArt=959
IT-PC0042,PIASG,Biblioteca comunale,via Castello 6,29019,San Giorgio Piacentino,44.9545017,9.73815560000003,+39 0523370116,+39 0523379638,[email],
IT-PC0043,PIASA,Biblioteca comunale,piazza Roma 11,29010,Sarmato,45.0601038158365,9.49155398710252,+39 3485220439,+39 0523887784,[email],http://www.comune.sarmato.pc.it/pagina.asp?IDpag=133&amp
IT-PC0044,,Biblioteca comunale,"piazza Vittoria, 1",29010,Vernasca,44.7995303,9.8300269,+39 0523891382,+39 0523891625,[email],
IT-PC0045,PIAVI,"Biblioteca comunale ""Don Franco Molinari""",Via Castignoli 2,29020,Vigolzone,44.9109799,9.66782000000001,+39 0523872746,+39 0523872789,[email],http://www.comune.vigolzone.pc.it/servizi/Menu/dinamica.aspx?idSezione=616&idArea=23480&idCat=23483&ID=24123&TipoElemento=categoria
IT-PC0046,,Biblioteca comunale,piazza Marocchi 1,29010,Villanova sull'Arda,45.0257949,9.9981342,+39 0523837927,+39 0523837757,[email],http://www.comune.villanova.pc.it
IT-PC0059,PIAPI,Biblioteca comunale Giovanni Bavagnoli,via Roma 23,29010,Pianello Val Tidone,44.9474224917398,9.40596392394264,+39 0523998939,,[email],http://www.comunepianellovaltidone.it/c033033/zf/index.php/servizi-aggiuntivi/index/index/idtesto/2
IT-PC0062,PIADE,"Biblioteca comunale ""Passerini-Landi"" - Sede decentrata di Viale Dante",viale Dante Alighieri 46,29122,Piacenza,45.0423947,9.6914045,+39 0523458878,+39 0523458878,[email],http://www.passerinilandi.piacenza.it
IT-PC0064,,Biblioteca comunale,"via Aldo Moro, 59",29020,Morfasso,44.7228035,9.7034802,+39 3471094324,+39 0523908187,[email],
IT-PC0065,,Biblioteca comunale M. Teresa Maestri Del Boca,via Roma 1,29010,Gazzola,44.9638863,9.5505161,+39 0523975221,,[email],
IT-PC0066,PIAPB,Biblioteca comunale,piazza Biazzi 1,29010,Castelvetro Piacentino,45.095569,9.98877649999997,+39 0523823859,+39 0523824734,[email],http://www.comune.castelvetro.pc.it/
IT-PC0067,PIAAR,Biblioteca comunale,piazza del Municipio 3,29014,Castell'Arquato,44.85105,9.86734,+39 0523804008,+39 0523803982,[email],http://www.comune.castellarquato.pc.it/pagina.asp?IDpag=107&amp
IT-PC0068,PIADF,"Biblioteca comunale ""Passerini-Landi"" - Sede decentrata Farnesiana",via Marinai d'Italia - Galleria del Sole 34,29122,Piacenza,45.037457,9.71443679999993,+39 0523492649,+39 0523492400,[email],http://passerinilandi.biblioteche.piacenza.it/pagine/pag161.aspx
IT-PC0071,PIAGA,"Biblioteca comunale ""Passerini-Landi"" - Sezione ragazzi ""Giana Anguissola""",vicolo San Pietro 5 B,29121,Piacenza,45.0528582,9.69529599999998,+39 0523492436,+39 0523492400,[email],http://www.passerinilandi.piacenza.it/sedi/biblioteca-ragazzi-giana-anguissola
IT-PC0072,,"Biblioteca comunale ""Bruno Cassinari""",piazza Roma 1,29025,Gropparello,44.8319571,9.7300855,+39 0523856121,+39 0523856363,[email],http://www.comune.gropparello.pc.it
IT-PC0078,PIATR,Biblioteca comunale Pietro Agnelli,"via Giambattista Anguissola, 8",29020,Travo,44.8597586,9.542759499999999,+39 0523955466,+39 0523959474,[email],http://www.comune.travo.pc.it/zf/index.php/uffici/index/detail/categoria/80/id/7
IT-PC0080,PIACL,Biblioteca comunale Corrado Confalonieri,"via Giuseppe Mazzini, 2",29010,Calendasco,45.0875597,9.5965765,+39 0523771107,+39 0523772744,[email],http://www.comune.calendasco.pc.it/pagina.asp?IDpag=112&idbox=40&idvocebox=149
IT-PC0139,,Biblioteca comunale Rio Canto,piazza dei Tigli 5,29010,Piozzano,44.9254686,9.49575709999999,+39 0523970450,,[email],
IT-PC0142,,"Biblioteca comunale ""Angelo Ferrari""",Piazza Europa 7,29010,Agazzano,44.9468022315249,9.52046348968815,,,,http://www.comune.agazzano.pc.it/servizi/notizie/notizie_homepage.aspx
IT-PC0143,,Biblioteca comunale “Carla Carloni”,Via Roma 176,29010,Ziano Piacentino,45.0013267,9.40088000000003,+39 0523861036,,[email],http://www.comune.ziano.pc.it/cgi-bin/CSA/tw1/I/it/Comune/Biblioteca%20Comunale
IT-PC0144,PIAVA,Biblioteca comunale Passerini-Landi. Sede decentrata Besurica,"Via Perfetti, 2",29121,Piacenza,45.0334521,9.6625473,+39 0523 492912,,[email],http://www.passerinilandi.piacenza.it/
IT-PR0001,,Biblioteca comunale,"via Pietro Cella, 1",43032,Bardi,44.631659,9.7310833,+39 052572065,+39 052571044,[email],http://www.comune.bardi.pr.it/c034002/zf/index.php/uffici/index/detail/categoria/80/id/1
IT-PR0009,,Biblioteca comunale Cesare Pavese,"via Giuseppe Verdi, 4",43035,Felino,44.6941522,10.2416793,+39 0521336078,+39 0521834661,[email],http://www.comune.felino.pr.it/servizi/Menu/dinamica.aspx?idSezione=41744&idArea=41902&idCat=62170&ID=62332&TipoElemento=categoria
IT-PR0013,PARLE,Biblioteca comunale Michele Leoni,"via Andrea Costa, 2",43036,Fidenza,44.8648612,10.0659013,+39 0524517390,+39 0524519217,[email],http://www.comune.fidenza.pr.it/il-comune/servizi-e-uffici/cultura/biblioteca-civica/
IT-PR0015,,"Biblioteca comunale ""Giannina Bocchi""","via Donnino Pozzi, 1",43012,Fontanellato,44.8799333,10.1729174,+39 0521821222,+39 0521824042,[email],http://www.comune.fontanellato.pr.it/servizi/Menu/dinamica.aspx?idSezione=616&idArea=18259&idCat=19584&ID=20330&TipoElemento=pagina
IT-PR0016,,Biblioteca comunale Vanda Negri,"via Roma, 9",43010,Fontevivo,44.85732549999999,10.1758689,+39 0521611123,+39 0521610331,[email],http://www.comune.fontevivo.pr.it/comune/servizi-e-uffici/ufficio-cultura-e-sport/ufficio-cultura/biblioteca-comunale-%E2%80%9Cvanda-negri%E2%80%9D
