latitude,longitude,stars,name,Indirizzo,addr:street,addr:housenumber,addr:postcode,addr:city,phone,email,website,wheelchair,rooms,beds
45.4720904014,7.92259999778,3,La Fontana,STRADA STATALE 228 DEL LAGO DI VIVERONE 24,Strada Statale 228 del Lago di Viverone, 24,10010,Burolo,+39 012557141,,,no,18,36
45.143968,7.748119,3,Record Hotel,VIA LEINI' 101,Via Leini', 101,10036,Settimo Torinese,+39 0118009773,[email],www.recordhotel.it,no,194,232
45.273899,7.421338,2,Lusiana,VIA LUSIANA 5,Via Lusiana, 5,10070,Traves,+39 0123410009,[email],www.albergoristorantelusiana.it,no,20,40
44.954014,6.867456,4,Belvedere,VIA CESANA 18,Via Cesana, 18,10058,Sestriere,+39 0122750698,[email] ,www.hotebelvederesestriere.com,yes,36,140
45.065242,7.683098,1,Abanyta,VIA CAVOUR CAMILLO BENSO 9 ,Via Cavour Camillo Benso 9 ,,10123,Torino,+39 011531584,[email],,no,15,25
45.065021,7.683785,5,Grand Hotel Sitea,VIA CARLO ALBERTO 35,Via Carlo Alberto, 35,10123,Torino,+39 0115170171,[email],https://www.grandhotelsitea.it,yes,120,200
45.04224,7.63025,3,Guido Reni,VIA TEMPIO PAUSANIA 43,Via Tempio Pausania, 43,10137,Torino,+39 0113149318,[email],https://www.albergoguidoreni.it,yes,38,76
45.029121,7.832499,3,Villa Les Reves,STRADA SANTA MARGHERITA 14,Strada Santa Margherita, 14,10023,Chieri,+39 0119427236,[email],www.villalesreves.com,no,7,12
45.36987,7.280244,3,Pialpetta,PIAZZA SAN LORENZO 1,Piazza San Lorenzo, 1,10070,Groscavallo,+39 0123819801,,,yes,14,23
45.025692,6.858948,3,Stella Alpina,VIA MIRAMONTI 22/24,Via Miramonti 22/24,,10050,Sauze D'Oulx,+39 0122858731,[email],www.stellalpinahotel.it,no,38,82
45.093419,7.690453,3,Lo Squalo,CORSO VERCELLI 98 ,Corso Vercelli 98 ,,10155,Torino,+39 011235300,[email],,no,15,25
44.956796,7.057471,3,La Foresteria,LOCALITA' MOLINO 6,Localita' Molino, 6,10060,Massello,+39 0121808678-3668183564,[email],www.foresteriamassello.it,yes,8,16
45.316218,7.305058,3,Grand Ala di Stura,VIA PIAN DEL TETTO 2,Via Pian del Tetto, 2,10070,Ala Di Stura,+39 012355189-012355290,[email],www.grandhotelaladistura.it,yes,22,38
45.14733,7.383534,1,La Pineta,BORGATA MADONNA VICO  2,Borgata Madonna Vico , 2,10040,Rubiana,+39 0119370582,,,no,10,19
45.017146,6.941716,2,Info Point Villaggio Kinka,VIA NAZIONALE 20,Via Nazionale, 20,10060,Pragelato,+39 3482307615,[email],www.villaggiokinka.it,no,8,15
45.149282,7.707988,2,Stellina,VIA CUORGNE' 95,Via Cuorgne', 95,10072,Caselle Torinese,+39 3485555694,,,no,8,12
45.116154,7.743406,3,Glis,CORSO LOMBARDIA 42,Corso Lombardia, 42,10099,San Mauro Torinese,+39 0112740151,[email],www.hotelglis.it,yes,77,156
45.073304,7.664137,3,Orchidea,VIA BEAUMONT CLAUDIO 31 C,Via Beaumont Claudio 31, C,10138,Torino,+39 0114343114,[email],https://www.hotelorchidea.com,no,25,43
45.073534,7.668546,3,Dock Milano,VIA CERNAIA 46,Via Cernaia, 46,10122,Torino,+39 0115622622,[email],https://www.hoteldockmilano.it,yes,70,135
45.432221,7.237321,2,Lo Stambecco,BORGATA PIAN DELLA BALMA 17,Borgata Pian della Balma, 17,10080,Ceresole Reale,+39 0124953161 - 3272657981,[email],,yes,7,14
45.025687,6.85834,3,Sauze,VIA MIRAMONTI 12,Via Miramonti, 12,10050,Sauze D'Oulx,+39 0122850285,[email],www.sauzehotel.com,no,27,48
45.078684,7.68382,3,San Giors,VIA BORGO DORA 3,Via Borgo Dora, 3,10152,Torino,+39 0115216357,[email],https://www.hotelsangiors.it,no,13,21
45.045043,7.586429,4,Motel Prestige,STRADA DEL PORTONE 102,Strada del Portone, 102,10095,Grugliasco,+39 0113975664,[email],www.hotelmotelprestige.it,yes,87,174
45.022874,6.84822,3,Etoile Des Neiges,BORGATA JOUVENCEAUX 24,Borgata Jouvenceaux, 24,10050,Sauze D'Oulx,+39 3493903912,[email],www.etoiledesneiges.it,no,13,34
44.956952,6.877996,3,Savoy Edelweiss,VIA FRAITEVE 7,Via Fraiteve, 7,10058,Sestriere,+39 012277040,[email],www.hotelsavoysestriere.com,yes,29,65
44.94838,6.79597,3,Club Solaris,VIALE IV NOVEMBRE  27,Viale Iv Novembre , 27,10054,Cesana Torinese,+39 0122897154,[email],www.clubhotelsolaris.it,yes,58,112
44.954347,6.793788,3,Chaberton,VIA ROMA 10,Via Roma, 10,10054,Cesana Torinese,+39 012289147,[email],www.hotelchaberton.com,no,27,69
45.231474,7.206851,3,Furnasa,VIA XXIV MAGGIO 16,Via Xxiv Maggio, 16,10070,Usseglio,+39 012383788,[email],www.ristorantehotelfurnasa.it,yes,8,12
44.939312,7.334605,3,Tre Denti,VIA ROMA 25,Via Roma, 25,10060,Cantalupa,+39 0121352063,[email],www.albergotredenti.com,yes,36,74
44.9763989348,7.51378370909,3,Tenuta Canta,STRADA VICINALE CANTA 65,Strada Vicinale Canta, 65,10040,Volvera,+39 0119906982,[email],www.tenutacanta.it,yes,10,24
45.010301,7.530793,3,Eden,STRADA RIVALTA 15,Strada Rivalta, 15,10043,Orbassano,+39 0119063131,[email],www.edenhotel.info,yes,39,56
45.223682,7.660645,4,Romantic Hotel Furno,VIA ROGGERI 2,Via Roggeri, 2,10070,San Francesco Al Campo,+39 0119274900,[email],www.romantichoteltorino.com,yes,33,64
45.061301,7.680201,3,Due Mondi,VIA SALUZZO 3,Via Saluzzo, 3,10125,Torino,+39 0116698981/6505084,[email],https://www.hotelduemondi.it,no,42,89
44.963937,6.880358,3,Lago Losetta Melvin Jones,STRADA AZZURRI D'ITALIA 4,Strada Azzurri D'italia, 4,10058,Sestriere,+39 0122754041,[email],,yes,23,77
45.130184,7.583798,3,Dropiluc,STRADA MADONNA 15,Strada Madonna, 15,10040,Druento,+39 0119941340,[email],www.hoteldropiluc.it,yes,30,43
45.042225,7.672623,3,Continental,VIA GENOVA 2,Via Genova, 2,10126,Torino,+39 0116964537,[email],https://www.continental.to.it,no,49,71
45.143431,7.49121,3,Vald-hotel,VIA LANZO 35,Via Lanzo, 35,10040,Val Della Torre,+39 0119689696,[email],www.valdhotel.it,yes,56,111
44.952567,6.791936,4,Sansicario Majestic,CLOS DE LA MAIS  ,Clos De La Mais  ,,10054,Cesana Torinese,+39 012281051,[email],www.bluserena.it,yes,155,347
44.965979,7.571872,3,Candiolo Hotel,VIA SESTRIERE 12,Via Sestriere, 12,10060,Candiolo,+39 0119622380,[email],www.candiolo.bqhotel.it,yes,53,93
45.436743,7.879324,3,La Villa,VIA TORINO 334,Via Torino, 334,10015,Ivrea,+39 0125631696,[email],www.ivrealavilla.com,yes,37,65
44.928403,7.524615,2,Quo Vadis,VIA SESTRIERE 71,Via Sestriere, 71,10060,None,+39 0119865179,[email] [email],www.hotelquovadis.org,no,31,49
45.017721,6.879034,3,Ciao Pais,VIA CASE SPARSE 17,Via Case Sparse, 17,10050,Sauze D'Oulx,+39 0122850280,[email],www.ciaopais.it,no,11,16
45.31307,7.38784,3,Ceres,VIA ALA 1,Via Ala, 1,10070,Ceres,+39 0123521079,[email],,no,7,12
45.059963,7.681629,1,Sara,VIA GALLIARI BERNARDINO 12 ,Via Galliari Bernardino 12 ,,10125,Torino,+39 011658946,[email],https://www.hotelsara.torino.it,no,7,12
45.0592456968,7.5546349907,3,Tulip Inn Turin West,CORSO ALLAMANO CANONICO GIUSEPPE 153,Corso Allamano Canonico Giuseppe, 153,10098,Rivoli,+39 0119517811,[email],www.tulipinnturinwest.com,yes,113,237
45.083323,7.41904,4,Ninfa Hotel,VIALE GANDHI 9,Viale Gandhi, 9,10051,Avigliana,+39 0119761611,[email],,yes,76,190
45.07732,7.664509,3,Principi D'acaja,VIA PRINCIPI D'ACAJA 8,Via Principi D'acaja, 8,10143,Torino,+39 0114338348,[email],https://www.hotelprincipidacaja.com,no,14,25
45.099841,7.75138,3,Elite,VIA TRENTO 35,Via Trento, 35,10099,San Mauro Torinese,+39 0118221888,[email],www.hotelelitetorino.it,no,20,40
45.192508,7.890733,3,Ritz,VIA ROMA 17,Via Roma, 17,10034,Chivasso,+39 0119102191,[email],www.ritzchivasso.it,yes,38,63
45.051553,7.294179,3,Piemonte,VIA FREINETTO 5,Via Freinetto, 5,10050,Coazze,+39 0119349130,[email],www.albergoristorantepiemonte.com,no,29,54
45.070575,7.694972,2,Serenella,VIA TARINO LUIGI 4,Via Tarino Luigi, 4,10124,Torino,+39 011837031-3492118593,[email],https://www.albergoserenella.com,no,7,10
45.509207,7.750004,3,Le Miniere,PIAZZA MARTIRI 1944 4,Piazza Martiri 1944, 4,10080,Traversella,+39 0125749006,[email],www.albergominiere.com,no,25,36
45.428797,7.79798,3,Villa Soleil,VIA DELLA CARTIERA 13/15,Via della Cartiera 13/15,,10010,Colleretto Giacosa,+39 0125669022,[email],www.villasoleil.it,yes,15,39
45.01646,7.66249,1,Bengasi,VIA CIMABUE DOMENICO,Via Cimabue, DOMENICO,10024,Moncalieri,+39 3396056006,[email],www.hotelbengasi.it,no,9,18
45.062968,7.644,3,Adriano,VIA POLLENZO 41,Via Pollenzo, 41,10141,Torino,+39 0113854050-0113854667,[email],https://www.hotel-adriano.it,no,33,57
45.4942,7.778579,2,Centro,PIAZZA GARIBALDI 1,Piazza Garibaldi, 1,10080,Vico Canavese,+39 012574348,[email],www.albergocentro.net,yes,11,23
45.43326,7.23301,2,Meuble' Sport,BORGATA CAPOLUOGO 12,Borgata Capoluogo, 12,10080,Ceresole Reale,+39 3492935560,[email],www.albergosportceresole.it,no,9,21
45.005873,7.534945,3,J Hotel,VIA FREJUS 2,Via Frejus, 2,10043,Orbassano,+39 0119002796,[email],www.jhotel.it,yes,18,34
45.027688,6.85996,2,Villa Cary,VIA MONFOL 13,Via Monfol, 13,10050,Sauze D'Oulx,+39 0122850191,[email],www.villacary.com,no,17,24
45.201417,7.655056,3,Ruatta,VIA DEVIETTI GOGGIA 80,Via Devietti Goggia, 80,10077,San Maurizio Canavese,+39 0119247860,[email],,yes,7,9
45.0251305853,6.84506305979,2,Des Amis,FRAZIONE JOVENCEAUX 131,Frazione Jovenceaux, 131,10050,Sauze D'Oulx,+39 3386132213,,,no,28,54
45.068599,7.648658,1,Casa Ex Allievi Salesiani In Famiglia,VIA REVELLO 27 ,Via Revello 27 ,,10100,Torino,+39 0114470122,[email],,no,10,18
45.435737,7.855231,4,Castello di Pavone,VIA RICETTI 1,Via Ricetti, 1,10018,Pavone Canavese,+39 0125672111,[email],www.castellodipavone.com,no,27,51
45.025909,6.856698,3,Chalet Faure,VIA CHABERTON  4,Via Chaberton , 4,10050,Sauze D'Oulx,+39 0122859760,[email],www.faure.it,no,11,28
45.063392,7.677554,2,Bologna,CORSO VITTORIO EMANUELE II 60 ,Corso Vittorio Emanuele Ii 60 ,,10121,Torino,+39 0115620191,[email],https://www.hotelbolognasrl.it,no,44,69
45.10652,7.315894,1,Stazione,VIA CONDOVE 4,Via Condove, 4,10050,Chiusa Di San Michele,+39 3393840343,,,no,7,14
45.067023,7.689463,3,Des Artistes,VIA PRINCIPE AMEDEO 21,Via Principe Amedeo, 21,10123,Torino,+39 0118124416,[email],https://www.desartisteshotel.it,no,22,25
45.0519146364,7.34901123859,2,Miramonte,VIA MONTE RUBINET 10,Via Monte Rubinet, 10,10094,Giaveno,+39 0119377409,[email],,no,18,24
45.0271561283,6.85962706236,4,Relais Des Alpes,PIAZZA III REGIMENTO ALPINI 24,Piazza Iii Regimento Alpini, 24,10050,Sauze D'Oulx,+39 0122859831,[email],www.hotelrelaisdesalpes.com,no,63,186
45.026653,6.858898,3,Holiday Debili,VIA CLOTES 5,Via Clotes, 5,10050,Sauze D'Oulx,+39 0122850260,[email],www.hotelholidaydebili.it,yes,41,94
45.065255,7.685363,4,Victoria,VIA COSTA NINO 4,Via Costa Nino, 4,10123,Torino,+39 0115611909,[email],https://www.hotelvictoria-torino.com,yes,106,200
45.081502,7.63248,3,Lo Scudiero,VIA EXILLES 84 ,Via Exilles 84 ,,10146,Torino,+39 0117732032,[email],https://www.hotelscudiero.it,yes,23,54
45.02622,6.859281,3,Savoia Debili,VIA CLOTES 20,Via Clotes, 20,10050,Sauze D'Oulx,+39 3482217735,[email],www.hotelsavoiadebili.it,yes,33,69
44.9394055189,6.75095664972,2,Roma,VIA NAZIONALE 5,Via Nazionale, 5,10050,Claviere,+39 0122878812,[email],www.hotelromaclaviere.it,yes,27,76
45.38992,7.649922,3,Astoria,VIA DON MINZONI 5,Via Don Minzoni, 5,10082,Cuorgnè,+39 0124666001,[email],www.astoria-damauro.it,no,27,47
45.049813,7.678098,2,Eden,VIA DONIZETTI GAETANO 22,Via Donizetti Gaetano, 22,10126,Torino,+39 0116699545,[email],https://www.hoteledentorino.it,no,26,42
45.003105,7.67481,3,Aba,VIA VILLAFRANCA 5 Bis,Via Villafranca 5, Bis,10024,Moncalieri,+39 011645128,[email],www.abatorino.it,no,75,147
45.152358,7.654797,4,Atlantic,VIA LANZO 163,Via Lanzo, 163,10071,Borgaro Torinese,+39 0114500055,[email],www.hotelatlantic.com,no,133,260
45.071078,7.680655,1,Azalea,VIA MERCANTI 16 ,Via Mercanti 16 ,,10122,Torino,+39 011538115-3332467449,[email],https://www.hotelazalea.it,no,10,17
45.041587,7.622455,3,Idea Hotel Torino Mirafiori,VIA GAIDANO PAOLO 113,Via Gaidano Paolo, 113,10137,Torino,+39 0110825511,[email],https://www.ideahotel.it,yes,100,194
44.93184,7.612472,2,Stazione,PIAZZA PARACLETO 2,Piazza Paracleto, 2,10040,Piobesi Torinese,+39 0119657372,[email],,yes,9,15
45.058228,6.682785,3,La Pigna,VIA MELEZET 119,Via Melezet, 119,10052,Bardonecchia,+39 3480525741,[email],www.hotel-lapigna.it,yes,7,22
45.[phone],6.[phone],1,Bellevue Chalet,FRAZIONE MILLAURES  ,Frazione Millaures  ,,10052,Bardonecchia,+39 0122999862,[email],www.bellevuechalet.it,yes,9,15
45.482288,7.877728,3,Sirio,VIA LAGO SIRIO 85,Via Lago Sirio, 85,10015,Ivrea,+39 0125424247,[email],www.hotelsirio.it,no,51,88
45.05788,7.68235,2,Tomato Backpackers,VIA PELLICO 11,Via Pellico, 11,10125,Torino,+39 0110209400,[email],https://www.tomato.to.it,no,19,42
45.138109,7.05196,3,Susa e Stazione,CORSO STATI UNITI 4/6,Corso Stati Uniti 4/6,,10059,Susa,+39 0122622226,[email],www.hotelsusa.it,yes,12,24
45.151917,7.652586,3,Pacific Hotel Airport,VIALE MARTIRI DELLA  LIBERTA' 76,Viale Martiri della  Liberta', 76,10071,Borgaro Torinese,+39 01119821038,[email],www.pacifichotels.it,yes,54,95
45.029418,6.859998,2,Piccolo Chalet,VIALE GENEVRIS 5,Viale Genevris, 5,10050,Sauze D'Oulx,+39 0122881571,[email],www.sauzedoulx.org,yes,14,24
45.225063,7.786245,2,San Marco,VIA REGINA MARGHERITA 2,Via Regina Margherita, 2,10080,San Benigno Canavese,+39 0119880266,[email],,no,7,12
45.017146,6.941716,3,Villa Plinia,VIA NAZIONALE 7,Via Nazionale, 7,10060,Pragelato,+39 0122741821-012278949,[email],www.villaplinia.it,yes,20,73
45.025618,6.85426,3,Miravalle,VIA ASSIETTA 60,Via Assietta, 60,10050,Sauze D'Oulx,+39 0122858530,[email],www.miravalle-hotel.it,no,42,84
44.78517,7.375191,3,Locanda La Posta,VIA DEI FOSSI 4,Via dei Fossi, 4,10061,Cavour,+39 012169989,[email],www.locandalaposta.it,yes,20,45
44.919689,7.844814,3,Brindor Hotel,VIA TORINO 36,Via Torino, 36,10046,Poirino,+39 0119452728,[email],www.brindorhotel.it,yes,58,116
44.952567,6.791936,2,Chalet Casa Cesana,VIALE BOUVIER  ,Viale Bouvier  ,,10054,Cesana Torinese,+39 012289462-3298780787,[email],www.hotelcasacesana.com,yes,9,21
44.881123,7.314578,4,Relais Barrage,STRADALE SAN SECONDO 100,Stradale San Secondo, 100,10064,Pinerolo,+39 0121040500,[email],www.hotelbarrage.it,yes,41,98
45.034895,7.666687,4,Doubletree By Hilton Turin Lingotto,VIA NIZZA 230,Via Nizza, 230,10126,Torino,+39 0116642781,([email]) - [email],https://www.turinlingotto.doubletreebythilton.com,yes,142,284
45.060867,7.679059,4,Crystal Palace,VIA NIZZA 11,Via Nizza, 11,10125,Torino,+39 0116680273,[email],https://www.hotelcrystalpalace.it,yes,60,108
45.061935,7.676149,4,Holiday Inn Turin City Centre,VIA ASSIETTA 3,Via Assietta, 3,10128,Torino,+39 0115167111,[email],,yes,56,108
45.274286,7.474394,2,Del Mercato,VIA DIAZ ARMANDO 29,Via Diaz Armando, 29,10074,Lanzo Torinese,+39 012329320-0123320343,,,no,7,9
45.006841,7.685633,4,Best Quality Hotel La Darsena,STRADA TORINO 29,Strada Torino, 29,10024,Moncalieri,+39 011642448,[email],www.ladarsena.bqhotel.it,yes,50,90
45.003564,7.651372,3,Parisi,VIA GALVANI LUIGI 19,Via Galvani Luigi, 19,10042,Nichelino,+39 0116061162,[email],www.hotelparisi.it,yes,61,118
45.017146,6.941716,3,Casa Alpina Don Barra,VIA NAZIONALE 10,Via Nazionale, 10,10060,Pragelato,+39 3205352137,[email],www.casalpinadonbarra.it,yes,39,130
45.134922,7.058534,3,Fell,VIA MEANA  11,Via Meana , 11,10059,Susa,+39 0122623759,[email],www.hotelfell.it,yes,11,23
45.193513,7.794812,4,Verdina,VIA PISA 69,Via Pisa, 69,10088,Volpiano,+39 01118890370,[email],www.verdinahotel.it,no,36,72
44.929976,6.78706,2,Baita della Luna,LOCALITA' SAGNALONGA  22,Localita' Sagnalonga , 22,10054,Cesana Torinese,+39 0122843060,[email],www.baitadellaluna.com,no,26,66
45.138171,7.048287,3,Napoleon,VIA MAZZINI 44,Via Mazzini, 44,10059,Susa,+39 0122622855,[email],www.hotelnapoleon.it,yes,59,96
45.189138,7.886592,3,Europa,PIAZZA D'ARMI 5,Piazza D'armi, 5,10034,Chivasso,+39 0119171886,[email],www.hoteleuropachivasso.it,no,32,62
45.069022,6.689786,3,La Nigritella,VIA MELEZET 96,Via Melezet, 96,10052,Bardonecchia,+39 0122980477,[email],www.lanigritella.it,yes,7,15
45.059524,7.682803,1,Della Mole,VIA PRINCIPE TOMMASO 8,Via Principe Tommaso, 8,10125,Torino,+39 0116698612,,,no,34,49
45.132252,7.635059,2,Stazione Reale,VIALE ROMA 20,Viale Roma, 20,10078,Venaria,+39 0114597354,[email],www.hotelstazionereale.it,no,17,32
45.028661,6.857681,4,Grand Hotel La Torre,VIA DELLA TORRE 4,Via della Torre, 4,10050,Sauze D'Oulx,+39 0122859812,[email],www.grandhotellatorre.it,yes,119,270
45.503217,7.908752,3,Antica Posta,VIA CASALE RAVERA 4,Via Casale Ravera, 4,10010,Chiaverano,+39 0125643303,[email],,no,9,17
45.071724,7.683578,4,Town House 70,VIA XX SETTEMBRE 70,Via Xx Settembre, 70,10122,Torino,+39 01119700003,[email],https://www.townhousehotels.com,yes,48,84
45.073649,6.699557,3,La Quiete,VIALE SAN FRANCESCO 26,Viale San Francesco, 26,10052,Bardonecchia,+39 0122999859-3356774672,[email],www.hotelaquiete.it,no,17,52
45.069886,7.678821,3,Le Petit Hotel,VIA SAN FRANCESCO D'ASSISI 21,Via San Francesco D'assisi, 21,10121,Torino,+39 0115612626,[email],https://www.lepetithotel.it,yes,82,163
44.956205,6.878883,3,Tana della Volpe,LOCALITA' BANCHETTA  ,Localita' Banchetta  ,,10058,Sestriere,+39 335362054,[email],www.tanadellavolpe.it,no,9,20
45.0720983569,7.6825998088,4,Nh Santo Stefano,VIA PORTA PALATINA 19,Via Porta Palatina, 19,10122,Torino,+39 0115223311,[email],https://www.nh-hotels.it/hotel/nh-torino-santo-stefano,yes,134,292
44.956741,6.873471,3,Biancaneve,VIA CESANA 12,Via Cesana, 12,10058,Sestriere,+39 0122755177,[email],www.hotelbiancanevesestriere.com,no,50,111
45.100436,7.735214,3,Belvedere,VIA CARO ANNIBAL 12,Via Caro Annibal, 12,10156,Torino,+39 0112730441,[email],https://www.belvederetorino.com,yes,16,24
45.0715937689,8.60628502413,4,Villa Savoia,CORSO SICILIA 1,Corso Sicilia, 1,10133,Torino,+39 0116613546-0117920701,[email],,yes,20,52
45.120362,6.98416,2,Belvedere,VIA ARGUEIL 2,Via Argueil, 2,10050,Chiomonte,+39 0122655226,[email],,no,8,16
45.089461,7.678581,3,President,VIA CECCHI ANTONIO 67,Via Cecchi Antonio, 67,10152,Torino,+39 011859555,[email],https://www.hotelpresident-to.it,yes,72,178
45.177481,7.016708,3,El Dorado,FRAZIONE SAN ROCCO  13,Frazione San Rocco , 13,10050,Novalesa,+39 0122653910,[email],www.albergoeldorado.it,no,7,16
44.9369294107,6.74762531333,3,Grande Albergo Claviere,VIA NAZIONALE 43,Via Nazionale, 43,10050,Claviere,+39 0122878787,[email],,yes,38,105
45.000749,7.64244,3,Euro Motel,VIA I MAGGIO 57,Via I Maggio, 57,10042,Nichelino,+39 011621843,[email],,yes,126,322
45.271791,7.484744,2,Sangri-la',VIA DELLE VALLI 10,Via delle Valli, 10,10074,Lanzo Torinese,+39 012329476,[email],www.hotelsangrila.it,yes,15,25
45.067402,7.682545,1,San Carlo,PIAZZA SAN CARLO 197,Piazza San Carlo, 197,10123,Torino,+39 0115627846,[email],https://www.albergosancarlo.it,no,13,25
45.067692,7.711413,3,River,CORSO CASALE 89 D,Corso Casale 89, D,10132,Torino,+39 0118399352,[email],https://www.albergoriverhotel.it,no,18,54
44.958208,6.881673,4,Du Col,VIA PINEROLO 12,Via Pinerolo, 12,10058,Sestriere,+39 012276990,[email],www.ducol.com,no,70,157
44.9380151314,6.74798097768,3,Pian del Sole,VIA NAZIONALE 28,Via Nazionale, 28,10050,Claviere,+39 0122878053,[email],www.hotelpiandelsole.it,no,8,25
44.9294484141,7.22998644585,3,L'ostu del Povr-om 2,VIA PROVINCIALE 34,Via Provinciale, 34,10060,Inverso Pinasca,+39 3472129004,,,no,9,24
45.046348,7.67296,3,Plaza,VIA PETITTI ILARIONE 18,Via Petitti Ilarione, 18,10126,Torino,+39 0116632424,[email],https://www.hotelplazatorino.it,no,65,128
44.992068,7.738431,3,Park Hotel Villa Salzea,VIA VICOFORTE 2,Via Vicoforte, 2,10028,Trofarello,+39 0116497809,[email],www.villasalzea.it,no,22,24
45.070123,7.616299,3,Balbo,VIA ASIAGO 18,Via Asiago, 18,10142,Torino,+39 3485629649,[email],,yes,13,24
45.365328,7.839015,2,Stella Bianca,VIA SCARMAGNO 7,Via Scarmagno, 7,10010,Scarmagno,+39 0125712875,[email],www.hotelstellabianca.it,no,16,25
44.9376482131,6.74839586231,3,Passero Pellegrino,VIA NAZIONALE 38,Via Nazionale, 38,10050,Claviere,+39 0122878914,[email],,no,35,136
44.940239,6.858382,3,Cima del Bosco,VIA SESTRIERE 16,Via Sestriere, 16,10054,Sauze Di Cesana,+39 012276148,[email] ,www.hotelcimadelbosco.com,yes,40,80
45.05171,7.600604,3,Piccolo Hotel Allamano,STRADA DEL GERBIDO 106,Strada del Gerbido, 106,10095,Grugliasco,+39 0117803544,[email],www.piccolohotelallamano.it,no,24,52
45.065123,7.654573,3,Ferrucci,VIA SAN PAOLO 2,Via San Paolo, 2,10138,Torino,+39 011331718,[email],https://www.hotelferrucci.it,yes,24,38
45.060609,7.682083,1,Elena,VIA SAN PIO V 10 ,Via San Pio V 10 ,,10125,Torino,+39 0116692782,[email],,no,8,16
45.466884,7.871551,2,Luca,CORSO GARIBALDI GIUSEPPE 58,Corso Garibaldi Giuseppe, 58,10015,Ivrea,+39 012548697,[email],,no,11,17
45.07112,7.693517,1,San Maurizio,CORSO SAN MAURIZIO 31,Corso San Maurizio, 31,10124,Torino,+39 011882434,[email],,no,14,25
45.384607,7.841577,3,Arcadia,VIA ROMANO  27,Via Romano , 27,10010,Scarmagno,+39 0125739243,[email],www.hotel-arcadia.it,no,50,100
45.189936,7.884466,3,City,VIA TORINO 90,Via Torino, 90,10034,Chivasso,+39 0119112157,[email],www.hotel-city.it,yes,16,25
45.077238,6.705619,3,Villa Myosotis,VIA GENERALE CANTORE 2,Via Generale Cantore, 2,10052,Bardonecchia,+39 0122999883,[email],www.villamyosotis.it,no,8,15
45.137995,7.127886,2,Isolabella,STRADA SUSA 13,Strada Susa, 13,10053,Bussoleno,+39 0122641612,[email],,no,8,16
45.336133,7.719778,4,Rivarolo Hotel,CORSO INDIPENDENZA  76,Corso Indipendenza , 76,10086,Rivarolo Canavese,+39 012426097,[email],www.hotelrivarolo.it,yes,81,162
45.292862,7.400895,3,Ca' di Spagna,VIA PROVINCIALE 1,Via Provinciale, 1,10070,Pessinetto,+39 0123504161,[email],,no,11,33
45.008313,7.530289,1,Primavera,VIA MONTE GRAPPA 16,Via Monte Grappa, 16,10043,Orbassano,+39 0119002001,[email],www.albergoristoranteprimavera.it,no,15,24
